ponzi,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0.0,3.0,3.0,1.037266e+18,1.037266e+18,3.457553333333333e+17,3.457553333333333e+17,1.2397429050232776e+17,1.2397429050232776e+17,0.19473307714703847,0.19473307714703847,914877.0,5489262.0
0.0,1303.0,1355.0,4.104742e+19,6.52312e+19,3.1502240982348428e+16,4.814110701107011e+16,1.543946754557917e+17,3.6401236363431424e+17,0.6645520514583784,0.6835230361261261,6835.794206170052,18169541.0
0.0,787.0,239.0,8.065e+18,7.645e+18,1.0247776365946632e+16,3.198744769874477e+16,792823279828087.1,3.155634943589115e+16,0.022135271629572618,0.3915672178879187,17376.30409356725,17828088.0
0.0,0.0,16652.0,3.984283469420696e+22,2.3913408473798854e+22,0.0,1.4360682484865994e+18,0.0,1.496562130045262e+19,0.7791031254194779,0.7279257579887733,2720.7147489791014,45305342.0
0.0,1.0,1.0,1.49474895e+18,1.49474895e+18,1.49474895e+18,1.49474895e+18,0.0,0.0,0.0,0.0,8914044.0,17828088.0
0.0,6.0,6618.0,2.60002e+20,1.6608014076988893e+22,4.333366666666666e+19,2.509521619369733e+18,4.229491695490395e+19,5.417761181704445e+18,0.5256318541139426,0.5924669808847907,5103.579710144928,33806112.0
0.0,0.0,23.0,1.18290297232e+21,1.18290297232e+21,0.0,5.143056401391304e+19,0.0,2.402881713787555e+19,0.2546775603029791,0.2536504310101655,49567.13043478261,1140044.0
0.0,36.0,21.0,7.0056453047e+19,2.8778223707e+19,1.946012584638889e+18,1.3703916050952381e+18,3.5793198173451443e+18,2.002251663128457e+18,0.6201690914752841,0.4922940936192481,807287.0350877193,46015361.0
0.0,167.0,19.0,5.6648892097499995e+20,5.4859892097499995e+20,3.392149227395209e+18,2.887362741973684e+19,7.288039676296636e+18,1.0217038772139719e+20,0.6501232912662888,0.8634680907163905,386703.01075268816,71926760.0
0.0,53.0,53.0,1.79396e+18,1.79396e+18,3.3848301886792452e+16,3.3848301886792452e+16,4555239875567334.0,4555239875567334.0,0.01831049849873601,0.01831049849873601,628170.0471698113,66586025.0
0.0,0.0,1208.0,8.19415e+20,8.0038e+20,0.0,6.625662251655629e+17,0.0,2.8971498996676076e+18,0.45095745554464395,0.5029886052469448,31204.440397350994,37694964.0
0.0,1.0,1.0,1.25e+18,1.25e+18,1.25e+18,1.25e+18,0.0,0.0,0.0,0.0,33293012.5,66586025.0
0.0,1146.0,3081.0,5.667733884799261e+19,5.292649052272549e+19,4.9456665661424616e+16,1.7178348108641834e+16,4.99202008888185e+16,3.5811947973094924e+16,0.4517325911242949,0.7664271537011978,15752.54908918855,66586025.0
0.0,2.0,95.0,3e+20,9.421489409620001e+21,1.5e+20,9.917357273284212e+19,1.49e+20,2.976501822798764e+20,0.49666666666666665,0.8731280702769031,854245.9587628866,82861858.0
0.0,0.0,64.0,9.973867789061784e+18,9.95385254e+18,0.0,1.555289459375e+17,0.0,2.8568969046365254e+17,0.40703551479794786,0.3739863310502689,870944.109375,55740423.0
0.0,1.0,1.0,1.5e+18,1.5e+18,1.5e+18,1.5e+18,0.0,0.0,0.0,0.0,41856482.5,83712965.0
0.0,7.0,7.0,6.966234585345523e+18,6.96623458e+18,9.951763693350747e+17,9.951763685714286e+17,5.034665959915087e+17,5.034665984187392e+17,0.2662969978818708,0.26629699898178605,6297064.357142857,88158901.0
0.0,5.0,32565.0,5777220000000000.0,1.3735461956117637e+23,1155444000000000.0,4.217860265965803e+18,481835736059499.8,1.0963731678244312e+20,0.18911794946358282,0.8481904573219913,2707.579521031624,88185865.0
0.0,20.0,20.0,9.333402303e+19,9.333402303e+19,4.666701151499999e+18,4.666701151499999e+18,7.011444941893738e+18,7.011444941893738e+18,0.6214188164037185,0.6214188164037185,2203972.525,88158901.0
0.0,3.0,10.0,3e+17,3.0210864863612903e+19,1e+17,3.02108648636129e+18,0.0,2.653774985899448e+18,0.0,0.476990359865986,6781453.923076923,88158901.0
0.0,4.0,10.0,2.569e+19,2.872022102734935e+19,6.4225e+18,2.872022102734935e+18,1.5923312312455596e+18,3.080876687641084e+18,0.13322304398598678,0.5643041769938664,6297064.357142857,88158901.0
0.0,8.0,8.0,7.137512263643324e+19,7.1375122636433244e+19,8.921890329554154e+18,8.921890329554156e+18,7.706421463533279e+18,7.706421463533278e+18,0.440825445522233,0.440825445522233,5509931.3125,88158901.0
0.0,0.0,43.0,6.9e+16,3.9591596845720934e+18,0.0,9.207348103656032e+16,0.0,2.0297404541249014e+17,0.28019323671497587,0.7961044160407371,1053113.9767441861,45283901.0
0.0,55.0,54.0,4.870075856238842e+18,4.87007585e+18,8.854683374979712e+16,9.018658981481482e+16,9.250273371009595e+16,9.485894003650926e+16,0.3161928298144739,0.3139274565918722,808797.256880734,88158901.0
0.0,3.0,2.0,3.41e+18,3.41e+18,1.1366666666666666e+18,1.705e+18,1.529974582214431e+18,1.595e+18,0.6412512218963832,0.46774193548387094,17631780.2,88158901.0
0.0,5.0,5.0,4.6617e+19,4.6617e+19,9.3234e+18,9.3234e+18,1.312717963006525e+19,1.312717963006525e+19,0.6586524229358388,0.6586524229358388,8815890.1,88158901.0
0.0,6021.0,4678.0,1.6108231969541512e+22,1.6601450241851618e+22,2.675341632543018e+18,3.5488350239101363e+18,4.119054094530002e+19,5.49858883666847e+19,0.8364830028966587,0.8643957592603893,8239.919712122628,88158901.0
0.0,7291.0,16355.0,3.1391233953321284e+21,2.8653636993620655e+21,4.305477157224151e+17,1.7519802502978083e+17,2.347139668054902e+18,2.7139164242111816e+18,0.9143517259110089,0.9507626944580626,3728.2796667512475,88158901.0
0.0,4.0,4.0,1.7665e+21,1.7665e+21,4.41625e+20,4.41625e+20,5.703880669114669e+20,5.703880669114669e+20,0.6220634022077555,0.6220634022077555,11019862.625,88158901.0
0.0,363.0,8.0,3.5944970425231933e+20,3.5951918211107645e+20,9.902195709430285e+17,4.493989776388456e+19,1.2571632888775603e+17,9.042591148218607e+19,0.022156720237481706,0.7485156392339405,237625.07008086253,88158901.0
0.0,11442.0,29770.0,1.0475679860449465e+22,1.0237595387378933e+22,9.15546220979677e+17,3.438896670265009e+17,2.355884926531845e+19,4.0423300374140017e+18,0.8312847647676432,0.9307348319567904,2139.156095312045,88158901.0
0.0,327.0,326.0,3.4209315642598605e+19,3.4173732669999997e+19,1.0461564416696821e+17,1.0482740082822085e+17,6.097461808667309e+16,6.094789310377456e+16,0.04848388095841314,0.04665699443119395,135005.97396630934,88158901.0
0.0,4570.0,4487.0,1.424544994228e+21,1.0485442417279998e+21,3.1171662893391686e+17,2.336849212676621e+17,4.606552754818096e+18,4.481615562985767e+18,0.9503063800808342,0.9405952054536073,9733.786132273379,88158901.0
0.0,914.0,907.0,8.393348333333334e+21,8.333333333333334e+21,9.183094456601021e+18,9.187798603454614e+18,7.325866007327897e+19,7.353119703133022e+19,0.8934471909931263,0.8934139920357954,48412.356397583746,88158901.0
0.0,0.0,1.0,1e+18,1e+18,0.0,1e+18,0.0,0.0,0.0,0.0,19079045.0,19079045.0
0.0,3.0,1.0,3e+18,1e+18,1e+18,1e+18,0.0,0.0,0.0,0.0,22039725.25,88158901.0
0.0,586.0,585.0,4.478756175357467e+19,4.478756175e+19,7.642928626889875e+16,7.655993461538462e+16,1.5387200928521276e+16,1.5158386299836254e+16,0.060108352502098485,0.05854345986877984,75285.14175918019,88158901.0
0.0,2.0,1447.0,7.01e+19,2.0590463833663634e+22,3.505e+19,1.4229760769636237e+19,3.495e+19,2.5310548856722383e+19,0.4985734664764622,0.7119737592917604,60841.20151828847,88158901.0
0.0,3.0,3.0,1.3591897339999998e+19,1.359189734e+19,4.530632446666666e+18,4.5306324466666665e+18,4.5088160711679283e+18,4.508816071167929e+18,0.4815193476144957,0.4815193476144957,14693150.166666666,88158901.0
0.0,0.0,1031.0,6324006896319.0,6147995165641.0,0.0,5963137891.019399,0.0,5412436680.695852,0.6980515088974517,0.2914878602049583,43921.71968962173,45283293.0
0.0,2190.0,102821.0,3.6350085665005236e+23,3.600953956755e+23,1.6598212632422482e+20,3.5021580773917783e+18,2.4948209686075284e+20,1.0331861023789412e+19,0.6134639172505129,0.7580966002146784,839.5206311719725,88158901.0
0.0,125.0,111.0,1.172910104e+19,1.1686e+19,9.383280832e+16,1.0527927927927928e+17,2.4421833707318163e+17,2.568915419888839e+17,0.8054458565121201,0.7876383999950661,373554.6652542373,88158901.0
0.0,18.0,13.0,1.345609691e+19,9.45699691e+18,7.475609394444445e+17,7.274613007692308e+17,5.015054056714505e+17,4.563812726467136e+17,0.3285689913661929,0.321662491773959,2843835.5161290322,88158901.0
0.0,2.0,2.0,3.4558818e+18,3.4558818e+18,1.7279409e+18,1.7279409e+18,1.6279409e+18,1.6279409e+18,0.47106382515744605,0.47106382515744605,22039725.25,88158901.0
0.0,105.0,3102.0,4.000025429e+18,4.000001e+18,3.809548027619048e+16,1289490973565441.8,2.2028899958803987e+17,914112228307030.6,0.8651897874188907,0.3351060493633974,27489.523230433428,88158901.0
0.0,0.0,98.0,5.058073487961827e+18,5.04125832e+18,0.0,5.144141142857143e+16,0.0,6417491923293297.0,0.05515609519197939,0.02630857164928731,81972.67346938775,8033322.0
0.0,18521.0,18710.0,2.223227364463685e+22,2.638924165730961e+22,1.200381925632355e+18,1.4104351500432717e+18,2.9581842799042314e+18,3.2450638355546518e+19,0.6822995536837321,0.9204627851340922,2367.8896887002766,88158901.0
0.0,5.0,2971.0,5.2436308374376205e+17,1.2668214305359632e+22,1.0487261674875242e+17,4.2639563464690785e+18,1.0030998179558235e+17,2.5715229130979213e+19,0.5075377736403458,0.8029011810896913,29623.286626344085,88158901.0
0.0,277.0,277.0,1.416592214395136e+19,1.416592214e+19,5.1140513155059064e+16,5.114051314079422e+16,1.718339109327676e+16,1.7183391091656e+16,0.021602596921238896,0.021602599850871772,159131.59025270757,88158901.0
0.0,0.0,164.0,3.7826e+19,3.7826e+19,0.0,2.3064634146341462e+17,0.0,2.8701452005042734e+18,0.0,0.9859732908653212,2108.121951219512,345732.0
0.0,0.0,651.0,5.551650244188158e+19,5.551650244e+19,0.0,8.527880559139784e+16,0.0,4.647852691789483e+16,0.27706654299468914,0.2770665432839771,58172.354838709674,37870203.0
0.0,0.0,1788.0,7.22510001e+20,7.153513e+20,0.0,4.000846196868009e+17,0.0,2.656288103877903e+18,0.6255386742285128,0.6601063113368497,6045.028523489933,10808511.0
0.0,1.0,254.0,7.5e+19,1.6124474525314253e+21,7.5e+19,6.348218317052855e+18,0.0,2.3124582439933686e+19,0.0,0.79969152695048,345721.1803921569,88158901.0
0.0,151.0,3961.0,9.942225059082217e+19,1.864459485364891e+20,6.584255006014714e+17,4.707042376583921e+16,1.1778457703877125e+18,2.574448305647553e+17,0.6813721300739902,0.8469434753877197,21439.421449416343,88158901.0
0.0,1151.0,3.0,4.469556e+18,4.357054e+18,3883193744569939.0,1.4523513333333332e+18,5322022261186257.0,1.0028827150121903e+18,0.6291816534418863,0.33861503667386267,76394.19497400346,88158901.0
0.0,23366.0,18234.0,2.099100940530336e+22,1.8199080316260713e+22,8.983569890140957e+17,9.980849136920431e+17,4.2603261228573225e+18,4.759534202338064e+18,0.7515581602844549,0.7511420058671779,2119.2043509615382,88158901.0
0.0,354.0,3.0,3.026001e+19,2.522e+19,8.548025423728813e+16,8.406666666666667e+18,2.634873961528132e+16,7.48806309327645e+18,0.07096465461155134,0.43272535025112346,246943.70028011204,88158901.0
0.0,290.0,242.0,9.50331651e+18,8.175590425e+18,3.277005693103449e+16,3.378343150826446e+16,7.516721408681406e+16,7.893551302144574e+16,0.5504624506735164,0.5753585981746003,165712.21992481203,88158901.0
0.0,9.0,9.0,5.816317366e+19,5.816317366e+19,6.462574851111112e+18,6.462574851111112e+18,3.028838762730303e+18,3.0288387627303035e+18,0.2553051687180655,0.2553051687180655,4897716.722222222,88158901.0
0.0,151.0,129.0,1.3858224679724365e+20,1.2674837826724364e+20,9.177632238228056e+17,9.82545567963129e+17,1.5130271669740708e+18,1.6012828842862582e+18,0.6987905494523,0.6988891006531439,314853.21785714285,88158901.0
0.0,0.0,2654.0,1.4183248324800237e+23,1.4154425586930981e+23,0.0,5.3332424969596764e+19,0.0,6.39270525276358e+20,0.9602735970605777,0.9579374923002155,19936.387716654106,52911173.0
0.0,213.0,19318.0,4.2232106605e+19,3.9091106605e+19,1.982728009624413e+17,2023558681281706.2,8.342466691498451e+17,1.4161207391529544e+16,0.731079284188679,0.5307419346616604,4513.793507756899,88158901.0
0.0,309.0,1877.0,1.61843e+19,1.6123873159571352e+19,5.2376375404530744e+16,8590236099931461.0,9.534679670825726e+16,2.7268213030187924e+16,0.6943348569042509,0.8122560329448569,40347.61344922232,88199883.0
0.0,149.0,143.0,1.4224941580473668e+19,1.419013794e+19,9.54694065803602e+16,9.923173384615384e+16,1.5553198803500362e+16,8472758964198385.0,0.0449443579695457,0.020455510748956077,302053.7191780822,88199686.0
0.0,294.0,2.0,3.248251e+19,5.57141e+18,1.1048472789115646e+17,2.785705e+18,1.5620010562427542e+17,2.705705e+18,0.4791362048261004,0.4856409777776182,297971.9121621622,88199686.0
0.0,0.0,7809.0,2.7885073099999997e+22,2.76883389927e+22,0.0,3.5456958628121395e+18,0.0,1.3025406541495165e+19,0.271705503373983,0.6775216338817591,1974.4941733896785,15418825.0
0.0,67.0,65.0,4.082103855763617e+18,3.922982810763617e+18,6.092692322035249e+16,6.035358170405564e+16,5.518322357132339e+16,5.5927400193753096e+16,0.38340270157564127,0.388122869516739,668247.1893939395,88208629.0
0.0,163.0,1.0,9.66e+18,8.46e+18,5.926380368098159e+16,8.46e+18,2611508791876412.5,0.0,0.011507830659604467,0.0,537802.9634146341,88199686.0
0.0,5497.0,15608.0,3.106089732342286e+21,2.045515060442366e+21,5.650517977701084e+17,1.3105555230922386e+17,1.249924831090815e+19,1.6929349739341123e+18,0.5801841746985074,0.9772613898892266,4179.089599620943,88199686.0
0.0,14.0,14.0,7.009874094024535e+18,7.009874094024535e+18,5.007052924303239e+17,5.007052924303239e+17,1048723499131865.2,1048723499131865.1,0.0008462029913860014,0.0008462029913860014,3149988.785714286,88199686.0
0.0,0.0,1732.0,4.087416530887251e+20,4.057084193349389e+20,0.0,2.342427363365698e+17,0.0,3.8719040570957696e+17,0.5293343650127301,0.7151503474825942,26950.10103926097,46677575.0
0.0,3836.0,3534.0,1.34227122368632e+22,1.338166176716e+22,3.4991429188903025e+18,3.786548321211092e+18,1.5283023253360523e+19,1.7097621943457853e+19,0.7749598020408902,0.7742522597387047,11967.392944369063,88199686.0
0.0,0.0,13.0,5.123396333853914e+18,5.123396333853913e+18,0.0,3.9410741029645485e+17,0.0,4.085018335988e+17,0.5131901537010264,0.5131901537010264,3485109.5384615385,45306424.0
0.0,10.0,32.0,3.12210001e+18,4.52610001e+18,3.12210001e+17,1.414406253125e+17,4.0440711699422406e+17,3.010942343228428e+17,0.6563306698813919,0.8187988831995562,2099992.523809524,88199686.0
0.0,67.0,67.0,1.4118464578165023e+19,1.411846457816502e+19,2.107233519129108e+17,2.1072335191291075e+17,1.7811274049136323e+17,1.7811274049136323e+17,0.4043480270118932,0.4043480270118932,658206.6119402985,88199686.0
0.0,1983.0,2875.0,8.087104091531595e+19,7.890314336222904e+19,4.078216889325061e+16,2.744457160425358e+16,2.2453928879925203e+17,1.954235787198109e+17,0.28078634620991416,0.6711581281520069,18155.554960889254,88199686.0
0.0,8175.0,9911.0,3.062776966615686e+20,2.934239266850082e+20,3.7465161671139896e+16,2.9605885045404924e+16,4.085983670546732e+16,3.937726960918274e+16,0.5222076468099106,0.6191645730799528,4876.682848612186,88199686.0
0.0,4910.0,72036.0,4.5651907369645753e+21,4.429569197563713e+21,9.297740808481824e+17,6.149104888616405e+16,4.103971345147586e+18,1.9477224002510188e+18,0.8229880569776159,0.9603178926058689,1146.254334208406,88199686.0
0.0,5.0,5.0,2.544825581396447e+18,2.0694316420025078e+18,5.089651162792895e+17,4.1388632840050157e+17,5.78431152880535e+17,6.089543688081782e+17,0.5722966659000208,0.6998999948259772,8819968.6,88199686.0
0.0,1.0,1.0,3.09e+18,3.09e+18,3.09e+18,3.09e+18,0.0,0.0,0.0,0.0,44103314.5,88206629.0
0.0,12.0,12.0,4.247933137685261e+19,4.247933137e+19,3.5399442814043837e+18,3.539944280833333e+18,5.643088759056505e+18,5.643088760246882e+18,0.6919467830224271,0.6919467834010778,3674986.9166666665,88199686.0
0.0,3.0,1.0,4.5e+16,2.25e+16,1.5e+16,2.25e+16,0.0,0.0,0.0,0.0,22049921.5,88199686.0
0.0,3332.0,6656.0,1.916334727889818e+22,1.9162998328898177e+22,5.751304705551674e+18,2.8790562393176346e+18,8.915167382638042e+18,6.15752885482067e+18,0.6640055537473887,0.7632188029517076,8830.565278334001,88199686.0
0.0,4.0,4.0,3.72e+16,3.5e+16,9300000000000000.0,8750000000000000.0,9765500499206378.0,9352472935004946.0,0.5416666666666666,0.5571428571428572,11392674.375,91141395.0
0.0,3.0,3.0,6050000000000000.0,6050000000000000.0,2016666666666666.8,2016666666666666.8,2144890569599194.0,2144890569599194.0,0.5454545454545454,0.5454545454545454,15188824.0,91132944.0
0.0,95.0,72.0,9.468455744152652e+20,9.0903969411e+20,9.966795520160686e+18,1.2625551307083334e+19,1.13701812334488e+19,1.2100248717640253e+19,0.5182676555543968,0.439767408171786,545706.251497006,91132944.0
0.0,1.0,4078.0,5026671746908160.0,2.3207504943518736e+19,5026671746908160.0,5690903615379778.0,0.0,2274530271425149.5,0.0,0.10599255860262909,22344.724197107134,91144130.0
0.0,267.0,20237.0,1.8967673803734322e+21,1.892893280373432e+21,7.103997679301244e+18,9.353625934542829e+16,2.9566658916150927e+19,1.0117901759202285e+18,0.9062698138604853,0.9829307722333782,4445.176014436208,91143889.0
0.0,1626.0,1623.0,3.4648864377657006e+20,3.4648864377e+20,2.1309264684905907e+17,2.1348653343807763e+17,2.4858104829851926e+17,2.4885705364340186e+17,0.05287457031907193,0.05351189939729791,28052.905201600493,91143889.0
0.0,7.0,7.0,8.7701342087016e+18,8.7701342e+18,1.2528763155288e+18,1.2528763142857142e+18,1.6057833927437338e+18,1.605783393532108e+18,0.5927650089319612,0.5927650098802691,6510277.785714285,91143889.0
0.0,1.0,139.0,1e+17,4.896305034774521e+20,1e+17,3.5225216077514537e+18,0.0,1.9021286124205535e+19,0.0,0.8283917339782828,651027.7785714286,91143889.0
0.0,9.0,1394.0,1.0835724510038147e+19,1.525642969233395e+19,1.2039693900042386e+18,1.0944354155189348e+16,8.381812778955795e+17,2.8546196976614704e+16,0.3699259000661191,0.2661534337016695,64963.57020669993,91143889.0
0.0,3031.0,3033.0,2.3474644589299506e+20,2.3690644589299506e+20,7.744851398647147e+16,7.810960959215136e+16,2.9628065857862637e+17,3.001206639581502e+17,0.3327784344681097,0.33830505516414244,15030.324703166227,91143889.0
0.0,644.0,349.0,1.1010716e+20,1.0741048e+20,1.7097385093167702e+17,3.0776641833810886e+17,3.827242930221264e+18,1.5318372152101033e+18,0.8848823583874933,0.9482973215193342,91786.39375629406,91143889.0
0.0,424.0,411.0,1.566533659627e+22,1.5625e+22,3.6946548576108495e+19,3.801703163017032e+19,9.733625077359913e+19,9.866986535417199e+19,0.8714779835790853,0.8683898457505455,109154.35808383234,91143889.0
0.0,3.0,2.0,2.1810591e+17,2.1810591e+17,7.270197e+16,1.09052955e+17,5.047259119530586e+16,9493955000000000.0,0.3501262605248371,0.04352910473631824,18228777.8,91143889.0
0.0,57.0,50.0,2.9721913898e+19,2.5662036203e+19,5.214370859298245e+17,5.1324072406e+17,5.1563225029518746e+17,5.1053496992126605e+17,0.5133047326135363,0.5125669934251866,851812.046728972,91143889.0
0.0,0.0,1.0,6.6665e+19,6.6665e+19,0.0,6.6665e+19,0.0,0.0,0.0,0.0,47050540.0,47050540.0
0.0,2.0,3378.0,1.0001e+19,7.039090818201195e+21,5.0005e+18,2.0838042682655995e+18,4.9995e+18,4.1411876517227397e+18,0.4999000099990001,0.6542412518595965,26965.647633136094,91143889.0
0.0,2.0,2.0,1.000125249839595e+17,1.00943976e+17,5.000626249197975e+16,5.0471988e+16,4.951617049197976e+16,4.9528012e+16,0.4950996937625702,0.4906485157668051,22785972.25,91143889.0
0.0,13.0,12.0,3.0023101111e+16,2.0023101111e+16,2309469316230769.0,1668591759250000.0,4212278501056831.0,3725920708379305.0,0.7688940592227654,0.8328825335696024,4148179.08,103704477.0
0.0,1552.0,1541.0,1.5765890560242985e+20,1.508589056e+20,1.0158434639331819e+17,9.789675898767034e+16,3.688420113564707e+17,3.284062833500344e+17,0.4694250100217065,0.44764581563353345,29467.794697704496,91143889.0
0.0,101.0,92.0,7.531038330985238e+18,7.5146475e+18,7.456473595034888e+16,8.168095108695653e+16,2.1221015739542176e+16,1.4312043659580788e+16,0.15357377984606033,0.09977683095060273,472248.12953367876,91143889.0
0.0,6731.0,9529.0,3.451247558204996e+21,3.0236813155101e+21,5.127392004464412e+17,3.1731360221535315e+17,4.240666253255603e+18,3.4223891809091876e+18,0.9481877797788124,0.8923631076512851,5605.405227552275,91143889.0
0.0,33.0,85.0,7.4210998e+19,2.1706846590990365e+20,2.2488181212121213e+18,2.553746657763572e+18,2.0533039433185482e+18,5.685143611501904e+18,0.2939195420260289,0.6299744592482328,772405.8389830509,91143889.0
0.0,882.0,877.0,3.219058156492136e+21,3.21905815649e+21,3.649725801011492e+18,3.670533815838084e+18,2.3663291126521646e+18,2.359124086459725e+18,0.3555496019975707,0.3524793252614444,51815.74133030131,91143889.0
0.0,326.0,320.0,5.104086098241136e+19,5.103961067e+19,1.565670582282557e+17,1.5949878334374998e+17,9.542772218460581e+16,9.473550761804138e+16,0.264580939982539,0.254594539061484,141089.61145510836,91143889.0
0.0,717.0,1355.0,4.989087377419233e+19,5.001040004398731e+19,6.9582808611146904e+16,3.690804431290577e+16,1.0532463079526016e+17,7.979525590685773e+16,0.4770326415781708,0.6850396826621268,43988.36341698842,91143889.0
0.0,0.0,57.0,0.0,2.434346112020987e+19,0.0,4.270782652668398e+17,0.0,4.2818584555175014e+17,0.0,0.37587521968467535,674166.3157894737,38427480.0
0.0,0.0,82.0,0.0,8.2e+18,0.0,1e+17,0.0,0.0,0.0,0.0,1111510.8414634147,91143889.0
0.0,0.0,2.0,0.0,7.3e+18,0.0,3.65e+18,0.0,1.35e+18,0.0,0.18493150684931506,45571944.5,91143889.0
0.0,0.0,12.0,0.0,3.324699524949543e+19,0.0,2.7705829374579523e+18,0.0,3.400928521265684e+18,0.0,0.6252858642641683,7595324.083333333,91143889.0
0.0,0.0,6.0,0.0,1.22987e+19,0.0,2.0497833333333332e+18,0.0,1.4110484711928064e+18,0.0,0.339419342423725,15190648.166666666,91143889.0
0.0,0.0,10.0,0.0,1.3844626798257103e+19,0.0,1.3844626798257103e+18,0.0,1.442177726167032e+18,0.0,0.5345269461398116,9114388.9,91143889.0
0.0,0.0,1.0,0.0,7.67e+17,0.0,7.67e+17,0.0,0.0,0.0,0.0,91143889.0,91143889.0
0.0,0.0,607.0,0.0,3.814364138792848e+22,0.0,6.283960689938794e+19,0.0,6.533922914657524e+19,0.0,0.5245591183052459,150154.67710049424,91143889.0
0.0,0.0,7.0,0.0,7.4232e+19,0.0,1.0604571428571429e+19,0.0,5.569805327635347e+18,0.0,0.2716079318892122,13020555.57142857,91143889.0
0.0,0.0,25001.0,0.0,1.7538010187951756e+23,0.0,7.014923478241573e+18,0.0,3.857669868301014e+19,0.0,0.8304053152596903,3645.6097356105756,91143889.0
0.0,0.0,27470.0,0.0,3.37096e+20,0.0,1.2271423370950128e+16,0.0,7696897921712508.0,0.0,0.26712653947389303,1648.9173643975246,45295760.0
0.0,0.0,1092.0,0.0,1.8689471607e+22,0.0,1.711490073901099e+19,0.0,2.0286938026261836e+19,0.0,0.5187120038529323,83465.09981684982,91143889.0
0.0,0.0,1.0,0.0,1.5349735498106466e+16,0.0,1.5349735498106466e+16,0.0,0.0,0.0,0.0,91143889.0,91143889.0
0.0,0.0,11.0,0.0,2.3813319295215108e+20,0.0,2.164847208655919e+19,0.0,4.249031938333067e+19,0.0,0.7788396504134053,8285810.818181818,91143919.0
0.0,0.0,66.0,0.0,3.488054818899205e+19,0.0,5.284931543786674e+17,0.0,7.385091865174502e+17,0.0,0.44316836928533715,1380968.0151515151,91143889.0
0.0,0.0,8331.0,0.0,5.116117035886819e+19,0.0,6141059939847340.0,0.0,2.4721119092734104e+16,0.0,0.769109968352655,10940.32997239227,91143889.0
0.0,0.0,43414.0,0.0,3.56670698620061e+20,0.0,8215568678768624.0,0.0,8.381922675748394e+16,0.0,0.8659739492924651,2099.4123784954163,91143889.0
0.0,0.0,3.0,0.0,2.2001e+18,0.0,7.333666666666666e+17,0.0,5.436052509761922e+17,0.0,0.393891186764238,30381296.333333332,91143889.0
